Time period and codes,Total goods,Food and non-alcoholic beverages,"Alcoholic beverages and tobacco
[note 1]",Clothing and footwear,"Housing, water, electricity, gas and other fuel",Household goods,Health,Transport,Communication,Recreation and culture,Miscellaneous
COICOP identifier code,TG,TG01,TG02,TG03,TG04,TG05,TG06,TG07,TG08,TG09,TG12
CDID identifier code,UTIE,ABZV,ADFL,LLIP,LLIQ,LLIR,LLIS,LLIT,LLIU,LLIV,LLIW
1997 Q1,"63,781","12,950","7,265","5,857","5,803","7,274",960,"11,766",248,"9,056","2,602"
1997 Q2,"63,760","13,456","7,576","6,690","3,851","6,964",937,"11,919",305,"9,227","2,835"
1997 Q3,"65,490","12,997","7,512","6,769","3,374","6,910",941,"15,253",339,"8,520","2,875"
1997 Q4,"71,606","14,085","8,193","9,233","5,232","8,376",998,"10,977",415,"10,377","3,720"
1998 Q1,"66,813","13,198","7,520","6,241","5,351","7,368",951,"13,643",502,"9,203","2,836"
1998 Q2,"66,949","14,077","7,893","7,128","3,965","7,597",956,"12,201",446,"9,625","3,061"
1998 Q3,"69,309","13,879","7,639","7,397","3,353","7,842",993,"15,310",470,"9,303","3,123"
1998 Q4,"75,131","14,368","8,247","9,603","5,069","9,108","1,070","11,409",615,"11,657","3,985"
1999 Q1,"70,123","13,846","7,630","6,631","5,374","7,832",985,"13,806",552,"10,360","3,107"
1999 Q2,"71,412","14,966","7,958","7,345","3,765","7,750","1,009","14,153",541,"10,603","3,322"
1999 Q3,"71,670","14,285","7,921","7,548","3,211","7,971","1,026","15,352",568,"10,396","3,392"
1999 Q4,"78,477","14,070","8,679","10,010","5,004","9,421","1,129","12,561",701,"12,637","4,265"
2000 Q1,"73,336","13,954","7,690","6,861","5,674","8,265","1,027","14,686",755,"11,204","3,220"
2000 Q2,"73,340","14,323","8,105","7,803","3,918","8,199","1,038","14,764",637,"11,186","3,367"
2000 Q3,"73,333","14,090","8,063","8,060","3,269","8,351","1,094","15,489",664,"10,848","3,405"
2000 Q4,"82,773","14,831","8,783","10,873","5,263","9,818","1,244","13,203",857,"13,416","4,485"
